user_id,role,signup_ts,state,college_tier,skills
U_0001,STUDENT,2026-04-10T06:52:59-08:00,Delhi,1,tableau|spark
U_0002,STUDENT,2026-04-07T15:45:51+05:30,Delhi,3,python|kafka|gcp|pyspark|delta|pandas
U_0003,STUDENT,2025-05-17T09:32:02+05:30,Tamil Nadu,3,numpy|iceberg|hadoop|pyspark|aws
U_0004,STUDENT,2026-03-14T23:32:46+00:00,Gujarat,3,sql|azure|pyspark|snowflake
U_0005,STUDENT,2025-09-17T14:36:31+00:00,Rajasthan,2,kafka|spark|sql|numpy|pyspark|aws
U_0006,STUDENT,2026-03-20T00:17:06+05:30,West Bengal,2,scala|airflow|tableau|snowflake|pyspark
U_0007,STUDENT,2025-07-21T10:33:39-08:00,Rajasthan,3,tableau|delta|airflow
U_0008,STUDENT,2026-01-05T03:54:15-08:00,Delhi,3,sql|delta|tableau|aws
U_0009,STUDENT,2026-01-06T00:28:27+05:30,Rajasthan,3,kafka|dbt|aws|azure
U_0010,INSTITUTION,2025-10-23T19:11:27+05:30,Delhi,,tableau|iceberg|gcp|azure|pandas|kafka
U_0011,STUDENT,2026-02-25T06:39:17-08:00,Maharashtra,1,airflow|gcp|spark
U_0012,STUDENT,2025-08-31T13:55:03+00:00,Punjab,1,tableau|iceberg
U_0013,HR,2025-12-08T21:20:06+05:30,Tamil Nadu,,python|iceberg|airflow|snowflake|sql
U_0014,ORG,2025-12-25T02:17:35-08:00,Delhi,,scala|airflow|python
U_0015,STUDENT,2025-10-12T05:51:53+05:30,Gujarat,2,sql|delta|spark
U_0016,STUDENT,2025-10-13T06:14:27+05:30,Punjab,1,dbt|airflow|iceberg
U_0017,STUDENT,2025-08-27T10:08:06+00:00,Punjab,3,pandas|aws|scala
U_0018,STUDENT,2025-09-30T23:50:37+00:00,Delhi,1,python|delta|snowflake|tableau
U_0019,STUDENT,2025-08-17T21:41:39+05:30,Maharashtra,2,snowflake|delta
U_0020,STUDENT,2025-10-13T11:36:33+05:30,Rajasthan,3,delta|dbt|gcp|pyspark|sql
U_0021,STUDENT,2025-11-03T14:18:43+00:00,Kerala,3,pyspark|sql
U_0022,STUDENT,2025-12-09T05:28:14+05:30,Delhi,3,hadoop|gcp|airflow|tableau|delta
U_0023,STUDENT,2025-04-26T10:32:28+05:30,Punjab,1,tableau|python
U_0024,INSTITUTION,2025-04-25T05:38:03+05:30,Kerala,,kafka|aws|sql|spark|tableau
U_0025,STUDENT,2025-11-19T09:00:20+00:00,Kerala,2,tableau|dbt|hadoop|pyspark|snowflake
U_0026,STUDENT,2026-03-28T06:53:47-08:00,Maharashtra,3,sql|tableau|dbt|iceberg
U_0027,INSTITUTION,2025-09-25T17:32:45+05:30,Punjab,,airflow|spark
U_0028,STUDENT,2025-07-31T18:33:47+05:30,Rajasthan,1,sql|spark|gcp|numpy|pandas|dbt
U_0029,STUDENT,2025-04-21T23:54:23+00:00,Gujarat,1,aws|hadoop|pandas|delta
U_0030,STUDENT,2025-07-02T00:06:55+05:30,,3,pyspark|spark|kafka|iceberg|hadoop|snowflake
U_0031,INSTITUTION,2025-05-12T21:45:03+05:30,Gujarat,,airflow|azure|pandas|dbt
U_0032,INSTITUTION,2025-06-10T13:17:00-08:00,Punjab,,pyspark|hadoop|iceberg|sql
U_0033,ORG,2025-07-05T16:10:30-08:00,Telangana,,kafka|numpy|tableau|snowflake|azure|hadoop
U_0034,STUDENT,2026-01-12T11:22:50+05:30,West Bengal,2,python|numpy
U_0035,HR,2025-08-15T13:40:23+00:00,Kerala,,gcp|python|pyspark|sql|scala|spark
U_0036,STUDENT,2025-05-30T21:00:39+00:00,Tamil Nadu,2,sql|pandas|scala
U_0037,ORG,2025-06-14T19:36:09+05:30,Delhi,,pyspark|scala|gcp
U_0038,INSTITUTION,2025-07-02T22:21:45+05:30,Delhi,,airflow|gcp|python
U_0039,STUDENT,2025-04-25T23:09:14+00:00,West Bengal,3,iceberg|airflow|pyspark
U_0040,STUDENT,2026-04-04T23:03:38+00:00,Kerala,2,delta|tableau|python|numpy
U_0041,STUDENT,2025-12-13T12:22:37+00:00,Telangana,2,aws|numpy|python|sql|hadoop|spark
U_0042,STUDENT,2026-01-06T21:40:27+05:30,West Bengal,2,gcp|snowflake|pyspark|kafka
U_0043,ORG,2026-02-05T04:20:15+00:00,West Bengal,,snowflake|kafka
U_0044,STUDENT,2026-03-23T19:47:49-08:00,Rajasthan,2,pandas|snowflake
U_0045,STUDENT,2025-11-12T09:30:08+00:00,Telangana,3,kafka|gcp|aws
U_0046,STUDENT,2025-05-04T09:14:33+05:30,Telangana,2,python|pandas|snowflake|pyspark|kafka|aws
U_0047,STUDENT,2025-08-08T17:42:05+00:00,Kerala,3,snowflake|dbt|airflow
U_0048,STUDENT,2025-12-30T18:55:09-08:00,Rajasthan,2,delta|pandas
U_0049,STUDENT,2026-02-01T15:58:29+05:30,,1,spark|azure|gcp|snowflake|numpy
U_0050,STUDENT,2025-07-15T00:31:51-08:00,West Bengal,1,python|pyspark|gcp
U_0051,STUDENT,2025-06-11T17:09:11-08:00,Maharashtra,3,pyspark|azure|hadoop
U_0052,HR,2025-08-03T17:43:29-08:00,Rajasthan,,azure|snowflake|gcp|dbt
U_0053,INSTITUTION,2025-10-28T19:47:03+05:30,Kerala,,iceberg|delta|tableau|aws|azure
U_0054,STUDENT,2025-08-19T14:16:53+05:30,Karnataka,3,delta|iceberg|numpy|airflow
U_0055,ORG,2026-03-19T16:57:43+05:30,West Bengal,,kafka|spark|gcp
U_0056,STUDENT,2025-09-21T06:29:52+00:00,Delhi,2,python|aws|dbt|tableau|airflow
U_0057,STUDENT,2025-11-19T13:03:40+00:00,Punjab,3,dbt|delta|iceberg
U_0058,STUDENT,2026-04-08T17:28:09+00:00,West Bengal,3,azure|hadoop|python
U_0059,INSTITUTION,2025-09-02T03:09:35-08:00,Karnataka,,hadoop|azure|airflow|python|tableau
U_0060,STUDENT,2026-01-27T19:11:00+00:00,West Bengal,2,iceberg|spark|dbt|python|scala
U_0061,STUDENT,2025-12-05T02:08:00+05:30,Maharashtra,1,kafka|python|hadoop
U_0062,STUDENT,2025-10-18T02:05:28-08:00,Delhi,2,scala|airflow|pyspark|aws
U_0063,HR,2025-12-20T04:54:26+05:30,Telangana,,aws|tableau|kafka|sql|pandas|scala
U_0064,HR,2026-01-15T16:28:47+05:30,Telangana,,pyspark|sql|scala|iceberg|kafka|numpy
U_0065,STUDENT,2025-10-05T12:06:14-08:00,West Bengal,2,gcp|scala
U_0066,STUDENT,2025-06-02T03:53:17+00:00,West Bengal,1,iceberg|dbt|azure|kafka|gcp|scala
U_0067,STUDENT,2025-12-15T19:54:13+05:30,Karnataka,2,delta|azure|aws|airflow|python
U_0068,STUDENT,2025-12-14T18:38:55+05:30,Gujarat,2,iceberg|tableau|python|snowflake
U_0069,INSTITUTION,2026-03-17T18:01:46+05:30,Kerala,,delta|dbt|snowflake|tableau|aws|python
U_0070,STUDENT,2026-01-23T22:34:19+00:00,Telangana,3,scala|dbt|tableau|kafka|snowflake|iceberg
U_0071,STUDENT,2025-07-21T00:55:02+00:00,Telangana,1,kafka|numpy
U_0072,STUDENT,2025-09-23T21:23:10-08:00,Delhi,3,iceberg|snowflake|pandas|sql|gcp
